id_index,id_index_new,id_index_n,start_time,end_time,work_place_id,work_place,school_id,school,academy_id,academy
00262010000005928000,00262010000005928002,10000383_2,1981-9-1,1985-7-1,00163000000000000000,青海省,00333333300000270000,青海工农学院,00333333300000000000,
00241000000041479000,00241000000041479004,10001244_4,1984-9-1,1987-8-1,00161000000000000000,陕西省,00333333300000001000,陕西工商学院,00333333300000001000,
00221120000043906000,00221120000043906003,1000154_2,1973-12-1,1976-5-1,00121010000000000000,沈阳市,00333333300000002000,沈阳第一工业学校,00333333300000002000,
00221120000043906000,00221120000043906005,1000154_4,1978-10-1,1982-8-1,00121090000000000000,阜新市,00333333300000003000,阜新矿业学院,00333333300000003000,
00251000000027072000,00251000000027072001,10001640_1,1985-9-1,1987-7-1,00151000000000000000,四川省,00333333300000004000,四川省委党校,00333333300000004000,
00251000000027072000,00251000000027072003,10001640_3,1997-9-1,1999-12-1,00151000000000000000,四川省,00333333300000004000,四川省委党校,00333333300000004000,
00200000000038248000,00200000000038248002,10001725_2,2005-11-12,0-1-1,00151152500000000000,宜宾市高县,00333333300000005000,美国加洲大学,00333333300000005000,
00213032200014476000,00213032200014476004,10001843_3_1,1975-11-1,1978-8-1,00113000000000000000,河北省,00333333300000006000,河北大学,00333333300000006000,
00261000000023712000,00261000000023712001,10002694_1,1982-9-1,1985-7-1,00161010000000000000,西安市,00333333300000007000,西安广播电视大学,00333333300000007000,
00213000000008369000,00213000000008369001,10004001_1,1984-9-1,1987-6-1,00131020000000000000,上海市县,00333333300000008000,中国政法大学,00333333300000008000,
00213000000008369000,00213000000008369003,10004001_3,2004-9-1,2005-1-1,00131020000000000000,上海市县,00333333300000009000,中央党校,00333333300000009000,
00237088200010273000,00237088200010273003,10006894_3,1978-10-1,1982-2-1,00121000000000000000,辽宁省,00333333300000010000,辽宁财经学院基本建设财务,00333333300000010000,
00233000000031710000,00233000000031710001,10007545_1,1980-9-1,1984-7-1,00133000000000000000,浙江省,00333333300000011000,浙江工学院电子工程系工业电气,00333333300000011000,
00242068300028017000,00242068300028017008,10007558_8,1978-3-1,1982-1-1,00161052100000000000,渭南市华县,00333333300000012000,华中农学院,00333333300000012000,
00262000000038922000,00262000000038922001,10009298_1,1971-6-1,1973-8-1,00111000000000000000,北京市,00333333300000013000,北京大学,00333333300000013000,
00200000000038568000,00200000000038568001,10009982_2,1989-4-1,1991-4-1,00111000000000000000,北京市,00333333300000014000,北京经济函授大学,00333333300000014000,
00200000000038568000,00200000000038568002,10009982_3,1991-9-1,1997-6-1,00131020000000000000,上海市县,00333333300000015000,中国人民大学,00333333300000015001,土地管理系
00237083200004917000,00237083200004917010,10010328_6_1,1955-1-1,1956-1-1,00142102200000000000,荆州市公安县,00333333300000016000,公安学院,00333333300000016000,
00213040000023368000,00213040000023368002,10010541_2,1998-6-1,2000-6-1,00113000000000000000,河北省,00333333300000006000,河北大学,00333333300000006002,经济学院
00213040000023368000,00213040000023368005,10010541_3_3,2004-6-1,2004-9-1,00161052100000000000,渭南市华县,00333333300000017000,清华大学,00333333300000017003,公共管理学院
00213040000023368000,00213040000023368006,10010541_4,1980-10-1,1984-8-1,00114000000000000000,山西省,00333333300000018000,山西财经学院,00333333300000018000,
00213000000029409000,00213000000029409001,10011762_1,1983-9-1,1984-9-1,00131020000000000000,上海市县,00333333300000019000,复旦大学,00333333300000019004,历史地理研究所
00213000000029409000,00213000000029409005,10011762_4,1978-10-1,1982-9-1,00112000000000000000,天津市,00333333300000020000,天津师范学院,00333333300000020000,
00213000000022080000,00213000000022080001,10014357_1,1978-8-1,1982-8-1,00113000000000000000,河北省,00333333300000021000,河北工学院,00333333300000021000,
00250000000023434000,00250000000023434006,10014422_6,1984-9-1,1988-7-1,00151000000000000000,四川省,00333333300000022000,四川大学,00333333300000022000,
00233000000017254000,00233000000017254002,10016225_3,1996-9-1,1999-7-1,00133000000000000000,浙江省,00333333300000023000,浙江海洋学院,00333333300000023000,
00246000000021816000,00246000000021816002,10018216_2,2006-8-1,2006-10-1,00190000100000000000,中青班,00333333300000024000,省组织部大学,00333333300000024000,
00246900600010358000,00246900600010358001,10018263_1,1991-4-1,1992-7-1,00131020000000000000,上海市县,00333333300000015000,中国人民大学,00333333300000015005,函授学院
00246900600010358000,00246900600010358005,10018263_5,1984-9-1,1986-7-1,00144000000000000000,广东省,00333333300000025000,广东民族学院,00333333300000025000,
00235018100036615000,00235018100036615003,10018_4,1978-1-1,1982-1-1,00131020000000000000,上海市县,00333333300000026000,中国科学技术大学,00333333300000026006,物理系
00250000000030327000,00250000000030327001,10021340_1,1996-8-1,1999-7-1,00151000000000000000,四川省,00333333300000004000,四川省委党校,00333333300000004000,
00250000000030327000,00250000000030327002,10021340_2,1999-8-1,2001-4-1,00150000000000000000,重庆市,00333333300000027000,重庆市委党校,00333333300000027000,
00214000000036273000,00214000000036273001,10021483_2,1997-8-1,1999-12-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00214000000036273000,00214000000036273005,10021483_5,1983-9-1,1984-9-1,00114000000000000000,山西省,00333333300000029000,山西省委党校,00333333300000029000,
00214000000036273000,00214000000036273007,10021483_7,1985-9-1,1986-7-1,00114000000000000000,山西省,00333333300000029000,山西省委党校,00333333300000029000,
00214000000018221000,00214000000018221003,10021603_3,1980-8-1,1984-8-1,00114010000000000000,太原市,00333333300000030000,太原工学院水利工程系农水,00333333300000030000,
00250000000008386000,00250000000008386002,10021755_2,1998-9-1,2000-12-1,00150000000000000000,重庆市,00333333300000027000,重庆市委党校,00333333300000027000,
00250000000008386000,00250000000008386006,10021755_6,2011-3-1,2011-7-1,00150000000000000000,重庆市,00333333300000027000,重庆市委党校,00333333300000027000,
00250000000008386000,00250000000008386007,10021755_7,1985-9-1,1989-7-1,00151000000000000000,四川省,00333333300000031000,四川省万县农业学校,00333333300000031000,
00214000000024552000,00214000000024552001,10021824_1,2005-12-1,0-1-1,00114000000000000000,山西省,00333333300000032000,山西大学,00333333300000032000,
00214000000024552000,00214000000024552002,10021824_2,1978-7-1,1981-7-1,00114000000000000000,山西省,00333333300000033000,山西省忻州师专,00333333300000033000,
00214000000024552000,00214000000024552004,10021824_4,1983-9-1,1985-8-1,00111000000000000000,北京市,00333333300000034000,北京外国语学院,00333333300000034000,
00251000000029594000,00251000000029594002,10021_2,1994-9-1,1996-7-1,00190000100000000000,外国,00333333300000035000,云南大学,00333333300000035000,
00250000000001078000,00250000000001078001,10022034_1,1983-8-1,1985-8-1,00162122200000000000,陇南市文县,00333333300000036000,万县教育学院,00333333300000036000,
00250000000001078000,00250000000001078002,10022034_2,1989-7-1,1992-12-1,00162122200000000000,陇南市文县,00333333300000037000,西南师范大学,00333333300000037000,
00250000000001078000,00250000000001078004,10022034_4,1978-9-1,1981-7-1,00151000000000000000,四川省,00333333300000038000,四川省巫山师范学校,00333333300000038000,
00251138100017905000,00251138100017905002,10022517_2,2009-3-1,2010-3-1,00143092100000000000,益阳市南县,00333333300000039000,新加坡南洋理工大学,00333333300000039000,
00251138100017905000,00251138100017905003,10022517_3,1993-9-1,1997-7-1,00151000000000000000,四川省,00333333300000040000,四川外语学院,00333333300000040000,
00250000000018072000,00250000000018072001,10022794_1,1997-9-1,1999-12-1,00150000000000000000,重庆市,00333333300000027000,重庆市委党校,00333333300000027000,
00250000000018072000,00250000000018072004,10022794_4,1987-9-1,1990-7-1,00151000000000000000,四川省,00333333300000041000,四川省开县师范学校,00333333300000041000,
00214118200021284000,00214118200021284003,10022811_3_1,1984-9-1,1994-2-1,00114110000000000000,吕梁市,00333333300000042000,师范专科大学,00333333300000042000,
00244078100010582000,00244078100010582002,10022957_2,1976-9-1,1979-6-1,00113000000000000000,河北省,00333333300000043000,河北地质学院,00333333300000043000,
00250000000023345000,00250000000023345002,10023065_2,1995-8-1,1997-12-1,00151000000000000000,四川省,00333333300000004000,四川省委党校,00333333300000004000,
00250000000023345000,00250000000023345004,10023065_4,2009-3-1,2009-7-1,00150000000000000000,重庆市,00333333300000027000,重庆市委党校,00333333300000027000,
00250000000023345000,00250000000023345005,10023065_5,1982-9-1,1985-7-1,00151000000000000000,四川省,00333333300000044000,四川省林业学校,00333333300000044000,
00250000000016925000,00250000000016925001,10023186_1,1993-7-1,1996-4-1,00151000000000000000,四川省,00333333300000045000,四川教育学院,00333333300000045000,
00250000000016925000,00250000000016925002,10023186_2,1999-9-1,2002-7-1,00143092100000000000,益阳市南县,00333333300000037000,西南师范大学,00333333300000037000,
00250000000016925000,00250000000016925004,10023186_4,2010-9-1,2011-1-1,00150000000000000000,重庆市,00333333300000027000,重庆市委党校,00333333300000027000,
00250000000016925000,00250000000016925005,10023186_5,1982-9-1,1985-7-1,00151000000000000000,四川省,00333333300000038000,四川省巫山师范学校,00333333300000038000,
00251160000036945000,00251160000036945008,10023353_7_1,2006-7-1,2010-6-1,00131020000000000000,上海市县,00333333300000046000,电子科技大学,00333333300000046000,
00251160000036945000,00251160000036945010,10023353_8,1980-9-1,1984-7-1,00151010000000000000,成都市,00333333300000047000,成都电讯工程学院,00333333300000047000,
00234000000001557000,00234000000001557001,10024856_1,1995-1-1,1996-1-1,00131020000000000000,上海市县,00333333300000048000,美国斯坦福大学,00333333300000048000,
00261000000017597000,00261000000017597004,1002639_3,1980-9-1,1984-7-1,00131020000000000000,上海市县,00333333300000049000,西北农业大学,00333333300000049000,
00213068400032843000,00213068400032843005,10028_5,1972-5-1,1974-8-1,00137000000000000000,山东省,00333333300000050000,山东机械工业学校,00333333300000050000,
00222020000023805000,00222020000023805001,10029016_1,1978-9-1,1982-9-1,00122020000000000000,吉林市,00333333300000051000,吉林大学,00333333300000051000,
00261000000029691000,00261000000029691006,10029886_4,1992-8-1,1994-12-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00222000000017435000,00222000000017435006,10030746_5,1983-7-1,1985-7-1,00141092600000000000,濮阳市范县,00333333300000052000,东北师范大学,00333333300000052000,
00222240500017537000,00222240500017537002,10030806_2,1978-2-1,1982-1-1,00122020000000000000,吉林市,00333333300000053000,吉林工业大学,00333333300000053000,
00261000000022551000,00261000000022551001,10033499_1,1981-9-1,1985-7-1,00161000000000000000,陕西省,00333333300000054000,陕西师范大学,00333333300000054000,
00222020000016352000,00222020000016352004,10035417_5,1980-9-1,1984-7-1,00122020000000000000,吉林市,00333333300000055000,吉林工学院管理工程系,00333333300000055000,
00237000000000589000,00237000000000589001,10037042_1,1988-8-1,1993-6-1,00137000000000000000,山东省,00333333300000056000,山东教育学院,00333333300000056000,
00237000000000589000,00237000000000589003,10037042_4,1986-9-1,1988-7-1,00137090000000000000,泰安市,00333333300000057000,泰安师专中文系,00333333300000057000,
00232000000029206000,00232000000029206002,10039451_2,1980-9-1,1983-6-1,00132000000000000000,江苏省,00333333300000058000,江苏省淮阴市师范专科学校,00333333300000058000,
00237020000024544000,00237020000024544002,10039646_2,1994-9-1,0-1-1,00137020000000000000,青岛市,00333333300000059000,青岛大学,00333333300000059007,法学院
00200000000012847000,00200000000012847005,10040177_5,1997-8-1,2002-7-1,00131020000000000000,上海市县,00333333300000060000,美国芝加哥大学,00333333300000060000,
00253290100027522000,00253290100027522002,10041_2,1982-9-1,1986-7-1,00153000000000000000,云南省,00333333300000061000,云南农业大学,00333333300000061008,园艺系
00243010000001009000,00243010000001009001,10044586_1,1996-8-1,1998-12-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00243010000001009000,00243010000001009010,10044586_10,1986-9-1,1988-6-1,00143130000000000000,娄底市,00333333300000062000,娄底地委党校,00333333300000062000,
00243010000001009000,00243010000001009002,10044586_2,1999-3-1,1999-7-1,00190000100000000000,中青班,00333333300000063000,省委党校,00333333300000063000,
00243010000001009000,00243010000001009005,10044586_5,1978-6-1,1979-7-1,00123080000000000000,佳木斯市,00333333300000064000,黑龙江佳木斯师专,00333333300000064000,
00237078200035186000,00237078200035186001,10044991_1,1986-8-1,1987-6-1,00137000000000000000,山东省,00333333300000065000,山东医科大学,00333333300000065000,
00237078200035186000,00237078200035186007,10044991_6,1977-12-1,1980-3-1,00137000000000000000,山东省,00333333300000066000,山东省益都卫生学校,00333333300000066000,
00243080000036597000,00243080000036597008,10045024_10,2000-9-1,2000-11-1,00143000000000000000,湖南省,00333333300000067000,湖南省委党校,00333333300000067000,
00243080000036597000,00243080000036597009,10045024_12,2003-3-1,2003-6-1,00131020000000000000,上海市县,00333333300000009000,中央党校,00333333300000009000,
00243080000036597000,00243080000036597012,10045024_15,1980-9-1,1983-7-1,00143310100000000000,吉首市,00333333300000068000,吉首大学,00333333300000068000,
00243080000036597000,00243080000036597001,10045024_2,1985-3-1,1985-5-1,00131020000000000000,上海市县,00333333300000069000,国防科大大学,00333333300000069000,
00243080000036597000,00243080000036597006,10045024_8,1995-3-1,1995-7-1,00143000000000000000,湖南省,00333333300000067000,湖南省委党校,00333333300000067000,
00243000000042092000,00243000000042092001,10045069_1,2000-8-1,2002-12-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00243000000042092000,00243000000042092002,10045069_2,1978-9-1,1981-7-1,00143030000000000000,湘潭市,00333333300000070000,湖南农学院湘潭分院农学系,00333333300000070000,
00243138200023344000,00243138200023344002,10045082_2,1994-8-1,1996-12-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00237110200006308000,00237110200006308001,10045142_1,1979-9-1,1982-7-1,00137000000000000000,山东省,00333333300000071000,山东省盐业学校,00333333300000071000,
00200000000011550000,00200000000011550001,10045375_1,1984-9-1,1988-7-1,00137000000000000000,山东省,00333333300000072000,山东农业大学,00333333300000072000,
00214000000020653000,00214000000020653001,10047263_1,1984-9-1,1986-7-1,00121072700000000000,锦州市义县,00333333300000073000,中央党校培训部,00333333300000073000,
00252010000009708000,00252010000009708003,10048050_3,1978-11-1,1982-8-1,00152000000000000000,贵州省,00333333300000074000,贵州财经学院,00333333300000074000,
00214000000026196000,00214000000026196003,10048228_2_2,2006-6-1,2006-9-1,00161052100000000000,渭南市华县,00333333300000075000,哈佛大学,00333333300000075000,
00261000000036104000,00261000000036104004,10048591_4,1978-2-1,1982-1-1,00161010000000000000,西安市,00333333300000076000,西安交通大学,00333333300000076009,机械工程系
00232000000019213000,00232000000019213007,10048623_8,1980-9-1,1989-9-1,00132000000000000000,江苏省,00333333300000077000,江苏农学院,00333333300000077000,
00234000000043453000,00234000000043453004,10048743_4,1978-2-1,1982-8-1,00134000000000000000,安徽省,00333333300000078000,安徽医学院,00333333300000078000,
00234000000043453000,00234000000043453005,10048743_5,1982-8-1,1985-6-1,00132010000000000000,南京市,00333333300000079000,南京医学院,00333333300000079000,
00234000000043453000,00234000000043453007,10048743_7,1986-6-1,1989-6-1,00132010000000000000,南京市,00333333300000079000,南京医学院,00333333300000079000,
00214108100037267000,00214108100037267001,10048909_1,1973-9-1,1976-10-1,00121090000000000000,阜新市,00333333300000003000,阜新矿业学院,00333333300000003000,
00241038100033504000,00241038100033504001,10049990_1,1993-8-1,1995-12-1,00131020000000000000,上海市县,00333333300000009000,中央党校,00333333300000009000,
00241038100033504000,00241038100033504003,10049990_3,1977-12-1,1980-12-1,00141030000000000000,洛阳市,00333333300000080000,洛阳师范高等专科学校,00333333300000080000,
00222020000035894000,00222020000035894004,10053532_4,1975-9-1,1978-7-1,00122020000000000000,吉林市,00333333300000081000,吉林师范大学,00333333300000081000,
00223128300027354000,00223128300027354002,10055273_2,1977-1-1,1981-1-1,00123120000000000000,绥化市,00333333300000082000,年绥化师专,00333333300000082000,
00200000000043985000,00200000000043985001,10055473_2_1,1985-1-1,2000-1-1,00123010000000000000,哈尔滨市,00333333300000083000,哈尔滨师范大学,00333333300000083000,
00237000000004752000,00237000000004752002,10055945_2,1993-9-1,1997-7-1,00137000000000000000,山东省,00333333300000084000,山东大学,00333333300000084000,
00223128200010431000,00223128200010431004,10056145_4,1980-9-1,1984-7-1,00123010000000000000,哈尔滨市,00333333300000085000,哈尔滨工业大学,00333333300000085000,
00214000000006550000,00214000000006550002,10056292_2,1983-9-1,1987-7-1,00114010000000000000,太原市,00333333300000086000,太原机械学院,00333333300000086000,
00214000000006550000,00214000000006550003,10056292_3,1987-7-1,1988-9-1,00114010000000000000,太原市,00333333300000086000,太原机械学院,00333333300000086000,
00214000000006550000,00214000000006550004,10056292_4_1,1988-9-1,1990-7-1,00111000000000000000,北京市,00333333300000087000,北京师范学院,00333333300000087000,
00237050000043309000,00237050000043309001,10056340_1,1989-9-1,1992-5-1,00137000000000000000,山东省,00333333300000088000,山东省教育学院,00333333300000088000,
00237050000043309000,00237050000043309004,10056340_4,1986-9-1,1988-7-1,00137050000000000000,东营市,00333333300000089000,东营广播电视大学,00333333300000089000,
00213000000025405000,00213000000025405004,1005801_4,1978-2-1,1982-1-1,00150023400000000000,重庆市开县,00333333300000090000,南开大学,00333333300000090000,
00242000000008561000,00242000000008561001,10058104_1,1968-9-1,1972-6-1,00142102200000000000,荆州市公安县,00333333300000091000,公安县第二中学,00333333300000091000,
00242000000008561000,00242000000008561004,10058104_4,1978-1-1,1981-1-1,00131020000000000000,上海市县,00333333300000092000,海军潜艇学院,00333333300000092000,
00223022100041354000,00223022100041354005,10060758_4_1,1994-1-1,0-1-1,00111000000000000000,北京市,00333333300000093000,北京语言学院,00333333300000093000,
00214000000029032000,00214000000029032001,10063073_1,1997-9-19,0-1-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00214000000029032000,00214000000029032003,10063073_3,2005-9-1,2006-1-1,00190000100000000000,中青班,00333333300000063000,省委党校,00333333300000063000,
00234010000025853000,00234010000025853001,10063599_1,2010-3-1,2011-3-1,00131020000000000000,上海市县,00333333300000026000,中国科学技术大学,00333333300000026010,MPA中心
00232128300008970000,00232128300008970003,1006583_3,1980-9-1,1981-1-1,00137010000000000000,济南市,00333333300000094000,济南陆军学院,00333333300000094000,
00232128200037701000,00232128200037701002,10066045_2,1991-9-1,2004-4-1,00132100000000000000,扬州市,00333333300000095000,扬州大学,00333333300000095011,师范学院
00237068300036209000,00237068300036209005,10068733_5,2002-4-1,2002-7-1,00190000100000000000,中青班,00333333300000096000,国家高级教育行政学院,00333333300000096000,
00237068300036209000,00237068300036209007,10068733_7,1978-10-1,1982-9-1,00137000000000000000,山东省,00333333300000097000,山东农学院,00333333300000097000,
00232080000019191000,00232080000019191003,10069084_3,2008-4-1,2008-6-1,00151152500000000000,宜宾市高县,00333333300000098000,中组部大学,00333333300000098000,
00232080000019191000,00232080000019191009,10069084_6,1978-9-1,1982-8-1,00137150000000000000,聊城市,00333333300000099000,山东聊城师范学院,00333333300000099000,
00241018100017072000,00241018100017072002,10069734_2,1993-7-1,0-1-1,00163000000000000000,青海省,00333333300000100000,青海师范大学,00333333300000100000,
00241018100017072000,00241018100017072005,10069734_5,1980-7-1,1982-7-1,00141000000000000000,河南省,00333333300000101000,河南省商业学校,00333333300000101000,
00244528100016718000,00244528100016718001,10070400_1,1978-9-1,1982-7-1,00143092100000000000,益阳市南县,00333333300000102000,华南工学院建筑学系,00333333300000102000,
00244528100011649000,00244528100011649001,10070570_1,1962-9-1,1967-7-1,00111000000000000000,北京市,00333333300000103000,北京师范大学,00333333300000103006,物理系
00252000000035579000,00252000000035579001,10070716_1,1989-9-1,1991-7-1,00152000000000000000,贵州省,00333333300000104000,贵州省教育学院,00333333300000104000,
00252000000035579000,00252000000035579007,10070716_7_1,1989-7-1,1991-7-1,00152000000000000000,贵州省,00333333300000104000,贵州省教育学院,00333333300000104000,
00221000000030711000,00221000000030711006,10070721_6,1976-11-1,1988-11-1,00121000000000000000,辽宁省,00333333300000105000,财经学院,00333333300000105000,
00244010000020220000,00244010000020220002,10070763_2,1992-8-1,1994-12-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00244000000035570000,00244000000035570010,10070793_10,1975-11-1,1978-1-1,00112000000000000000,天津市,00333333300000106000,天津石化部第一设计院大学,00333333300000106000,
00244000000035570000,00244000000035570012,10070793_12,1978-10-1,1982-7-1,00143092100000000000,益阳市南县,00333333300000107000,华南师范学院,00333333300000107000,
00244000000035570000,00244000000035570013,10070793_13,1982-8-1,1985-6-1,00143092100000000000,益阳市南县,00333333300000108000,华南师范大学,00333333300000108000,
00244000000035570000,00244000000035570007,10070793_7_2,2006-6-1,2006-9-1,00190000100000000000,中国,00333333300000109000,美国哈佛大学,00333333300000109012,肯尼迪政府学院
00232000000020330000,00232000000020330007,10070795_7,1977-3-1,1980-3-1,00132010000000000000,南京市,00333333300000110000,南京大学,00333333300000110000,
00265210100037074000,00265210100037074001,10070858_1,1987-9-1,1988-1-1,00190000100000000000,中青班,00333333300000111000,新疆维吾尔自治区党委大学,00333333300000111000,
00265210100037074000,00265210100037074010,10070858_10,1975-9-1,1978-9-1,00165000000000000000,新疆维吾尔自治区,00333333300000112000,新疆大学,00333333300000112000,
00265210100037074000,00265210100037074002,10070858_2,1992-9-1,1993-7-1,00113092200000000000,沧州市青县,00333333300000113000,中央党校中青班,00333333300000113000,
00265210100037074000,00265210100037074005,10070858_5,2007-8-1,2007-9-1,00141152800000000000,信阳市息县,00333333300000048000,美国斯坦福大学,00333333300000048000,
00265210100037074000,00265210100037074008,10070858_8,1972-2-1,1973-3-1,00165010000000000000,乌鲁木齐市,00333333300000114000,乌鲁木齐市第一师范学校,00333333300000114000,
00237000000038312000,00237000000038312001,10070900_1,1965-9-1,1969-9-1,00165000000000000000,新疆维吾尔自治区,00333333300000112000,新疆大学,00333333300000112000,
00265270100039008000,00265270100039008003,10070916_3,1978-11-1,1983-8-1,00165000000000000000,新疆维吾尔自治区,00333333300000112000,新疆大学,00333333300000112000,
00265270100039008000,00265270100039008004,10070916_4_1,1983-8-1,1984-11-1,00165000000000000000,新疆维吾尔自治区,00333333300000112000,新疆大学,00333333300000112000,
00265400200037049000,00265400200037049003,10070959_4,1960-1-1,1965-1-1,00165000000000000000,新疆维吾尔自治区,00333333300000115000,新疆工学院,00333333300000115000,
00214000000040604000,00214000000040604002,10071046_2,1972-9-1,1973-7-1,00115000000000000000,内蒙古自治区,00333333300000116000,内蒙古自治区伊克昭盟师范学校,00333333300000116000,
00243090000009022000,00243090000009022002,10071596_2,1982-9-1,1984-7-1,00143000000000000000,湖南省,00333333300000117000,湖南省财会学校,00333333300000117000,
00265010000039303000,00265010000039303003,10072823_3,1996-1-1,1998-1-1,00131020000000000000,上海市县,00333333300000118000,澳大利亚阿德来德大学,00333333300000118013,农商学
00223022100005096000,00223022100005096004,10073585_4_1,2006-9-1,2006-11-1,00113092200000000000,沧州市青县,00333333300000063000,省委党校,00333333300000063000,
00223022100005096000,00223022100005096006,10073585_5,2008-1-1,2008-9-1,00151152500000000000,宜宾市高县,00333333300000119000,省委组织部大学,00333333300000119000,
00223022100005096000,00223022100005096007,10073585_6,2010-9-1,2010-11-1,00113092200000000000,沧州市青县,00333333300000063000,省委党校,00333333300000063000,
00223022100005096000,00223022100005096008,10073585_7,1986-9-1,1990-7-1,00123010000000000000,哈尔滨市,00333333300000085000,哈尔滨工业大学,00333333300000085009,机械工程系
00214000000011149000,00214000000011149002,10074036_2,1978-3-1,1982-2-1,00111000000000000000,北京市,00333333300000120000,北京师范大大学,00333333300000120000,
00214000000011149000,00214000000011149004,10074036_4,1984-7-1,1987-7-1,00111000000000000000,北京市,00333333300000103000,北京师范大学,00333333300000103000,
00251000000006307000,00251000000006307016,10074253_13,1986-9-1,1989-7-1,00151340100000000000,西昌市,00333333300000121000,西昌学院,00333333300000121000,
00200000000037252000,00200000000037252003,10074734_3,1986-9-1,1990-7-1,00162122200000000000,陇南市文县,00333333300000122000,西北第二民族学院,00333333300000122000,
00231000000008409000,00231000000008409003,10076627_5,1983-9-1,1987-7-1,00113063300000000000,保定市易县,00333333300000015000,中国人民大学,00333333300000015014,贸易经济系
00262000000031270000,00262000000031270001,10076681_1_1,1990-9-1,1994-7-1,00162080000000000000,平凉市,00333333300000123000,平凉农校大学,00333333300000123000,
00262000000031772000,00262000000031772001,10076787_1,1986-9-1,1998-12-1,00162000000000000000,甘肃省,00333333300000124000,甘肃省农业机械化学校,00333333300000124000,
00232058100006998000,00232058100006998002,10078259_2,1995-8-1,1997-12-1,00131020000000000000,上海市县,00333333300000028000,中央党校函授学院,00333333300000028000,
00232058100006998000,00232058100006998004,10078259_5,1965-9-1,1966-5-1,00131020000000000000,上海市县,00333333300000125000,党校大学,00333333300000125000,
00232020000012230000,00232020000012230001,10079560_1,1975-9-1,1978-8-1,00132010000000000000,南京市,00333333300000110000,南京大学,00333333300000110000,
00232020000012230000,00232020000012230003,10079560_3,1979-9-1,1980-3-1,00132010000000000000,南京市,00333333300000110000,南京大学,00333333300000110000,
00232020000012230000,00232020000012230006,10079560_5,1985-8-1,1986-8-1,00162122400000000000,陇南市康县,00333333300000126000,美国威斯康星麦迪逊大学,00333333300000126000,
00234000000022032000,00234000000022032001,10079868_1,1982-9-1,1989-8-1,00134000000000000000,安徽省,00333333300000127000,安徽大学,00333333300000127000,
00245022300005889000,00245022300005889009,10080288_7_1,1980-9-1,1983-7-1,00132010000000000000,南京市,00333333300000110000,南京大学,00333333300000110000,
00232090000041240000,00232090000041240002,10080557_4_1,1978-3-1,1982-2-1,00132010000000000000,南京市,00333333300000110000,南京大学,00333333300000110015,哲学系
00253000000006662000,00253000000006662006,10080564_6,1985-9-1,1987-8-1,00153000000000000000,云南省,00333333300000128000,云南省大理州委党校,00333333300000128000,
00250000000008551000,00250000000008551001,10080620_1,1985-7-1,1987-7-1,00131020000000000000,上海市县,00333333300000129000,中国社会学函授大学,00333333300000129000,
00250000000008551000,00250000000008551002,10080620_2,1994-7-1,1996-12-1,00151000000000000000,四川省,00333333300000130000,中共大学,00333333300000130000,
00250000000025149000,00250000000025149001,10080853_1,1990-9-1,1993-6-1,00150000000000000000,重庆市,00333333300000131000,重庆师范专科学校,00333333300000131000,
00250000000025149000,00250000000025149002,10080853_2,1996-9-1,1998-12-1,00151000000000000000,四川省,00333333300000004000,四川省委党校,00333333300000004000,
00237108100037884000,00237108100037884006,10081096_4,1980-9-1,1984-8-1,00132030000000000000,徐州市,00333333300000132000,徐州师范学院,00333333300000132000,
00213000000031190000,00213000000031190002,1008126_2,1979-9-1,1983-7-1,00143092100000000000,益阳市南县,00333333300000133000,西南政法学院,00333333300000133000,
00250000000028333000,00250000000028333001,10081705_1,1984-8-1,1986-7-1,00151000000000000000,四川省,00333333300000045000,四川教育学院,00333333300000045000,
00250000000028333000,00250000000028333002,10081705_2,1988-9-1,1991-7-1,00151000000000000000,四川省,00333333300000045000,四川教育学院,00333333300000045000,
00250000000028333000,00250000000028333009,10081705_7,1979-9-1,1981-7-1,00151000000000000000,四川省,00333333300000134000,四川省南川师范学校,00333333300000134000,
00241000000000459000,00241000000000459001,10082909_1,2003-8-1,2005-12-1,00131020000000000000,上海市县,00333333300000009000,中央党校,00333333300000009000,
00250000000033036000,00250000000033036002,10083123_2,1995-8-1,1997-12-1,00151000000000000000,四川省,00333333300000004000,四川省委党校,00333333300000004000,
00250000000033036000,00250000000033036006,10083123_6,1981-8-1,1984-8-1,00151000000000000000,四川省,00333333300000135000,四川省宜宾农业学校,00333333300000135000,
00250000000017021000,00250000000017021001,10083244_1,1985-2-1,1985-10-1,00132010000000000000,南京市,00333333300000136000,南京工学院,00333333300000136000,
00250000000017021000,00250000000017021002,10083244_2,1987-9-1,1990-6-1,00131020000000000000,上海市县,00333333300000137000,中共中央党校,00333333300000137000,
00250000000017021000,00250000000017021003,10083244_3,1998-9-1,2000-12-1,00150000000000000000,重庆市,00333333300000138000,中共重庆大学,00333333300000138000,
